layout_id,source_pdf,plot_size_orientation,floor_number,room_name,room_zone,adjacent_rooms,shared_walls,vastu_score,plot_width,plot_height,plot_area,orientation,floor_num,room_type,zone_encoded,orientation_encoded,room_type_encoded,adjacent_count,shared_walls_count
VASTU_001DEVTA-MARKING,https://www.scribd.com/document/583698234/LAYOUT-PLAN-WITH-VASTU_001DEVTA-MARKING,30x40 East,0Room,BrahmasthanKitchen,SW,Bathroom,Bedroom,75,30.0,40.0,1200.0,East,0,BrahmasthanKitchen,5,2,9,1,1
VASTU_002Design-and-Plans-PDF,https://www.scribd.com/presentation/250817942/Vastu,35x45 West,1Kitchen,BedroomKitchen,SE,Dining Room,Dining Room,85,35.0,45.0,1575.0,West,1,BedroomKitchen,3,6,10,1,1
VASTU_003Layout-Plan,https://www.scribd.com/document/583698235/LAYOUT-PLAN-VASTU_003,40x50 North,0Bedroom,Living,NW,Bedroom,Bedroom,90,40.0,50.0,2000.0,North,0,Living,7,0,3,1,1
VASTU_004Modern-House,https://www.scribd.com/document/583698236/LAYOUT-PLAN-VASTU_004,25x35 South,1Bedroom,"Bathroom,Living",SW,"BrahmasthanKitchen,BedroomKitchen",Dining Room,80,25.0,35.0,875.0,South,1,Bathroom,5,4,4,2,1
VASTU_005Traditional-Home,https://www.scribd.com/document/583698237/LAYOUT-PLAN-VASTU_005,30x40 East,1Bathroom,Room,SE,Dining Room,Bedroom,88,30.0,40.0,1200.0,East,1,Room,3,2,11,1,1
VASTU_006Apartment-Design,https://www.scribd.com/document/583698238/LAYOUT-PLAN-VASTU_006,35x45 West,1Room,Dining,NW,Bedroom,Dining Room,82,35.0,45.0,1575.0,West,1,Dining,7,6,5,1,1
VASTU_007Villa-Plan,https://www.scribd.com/document/583698239/LAYOUT-PLAN-VASTU_007,40x50 North,0Room,Bedroom,SW,Bathroom,Bedroom,92,40.0,50.0,2000.0,North,0,Bedroom,5,0,2,1,1
VASTU_008Duplex-House,https://www.scribd.com/document/583698240/LAYOUT-PLAN-VASTU_008,25x35 South,1Kitchen,BrahmasthanKitchen,SE,Dining Room,Bedroom,78,25.0,35.0,875.0,South,1,BrahmasthanKitchen,3,4,9,1,1
VASTU_009Bungalow-Design,https://www.scribd.com/document/583698241/LAYOUT-PLAN-VASTU_009,30x40 East,1Bedroom,BedroomKitchen,NW,Bedroom,Dining Room,86,30.0,40.0,1200.0,East,1,BedroomKitchen,7,2,10,1,1
VASTU_010Penthouse-Plan,https://www.scribd.com/document/583698242/LAYOUT-PLAN-VASTU_010,35x45 West,1Bathroom,Living,SW,"BrahmasthanKitchen,BedroomKitchen",Bedroom,94,35.0,45.0,1575.0,West,1,Living,5,6,3,2,1
VASTU_011Sample-Layout,https://www.scribd.com/document/583698251/LAYOUT-PLAN-VASTU_011,28x62 Northwest,1Kitchen,Bedroom,NE,Living Room,Living Room,66,28.0,62.0,1736.0,Northwest,1,Bedroom,1,7,2,1,1
VASTU_012Sample-Layout,https://www.scribd.com/document/583698252/LAYOUT-PLAN-VASTU_012,40x68 Northeast,1Bathroom,Study,W,Bathroom,Kitchen,79,40.0,68.0,2720.0,Northeast,1,Study,6,1,6,1,1
VASTU_013Sample-Layout,https://www.scribd.com/document/583698253/LAYOUT-PLAN-VASTU_013,36x37 Northeast,1Bathroom,Bathroom,NW,Bathroom,Dining Room,79,36.0,37.0,1332.0,Northeast,1,Bathroom,7,1,4,1,1
VASTU_014Sample-Layout,https://www.scribd.com/document/583698254/LAYOUT-PLAN-VASTU_014,30x40 West,1Room,Bedroom,NE,Bathroom,Living Room,93,30.0,40.0,1200.0,West,1,Bedroom,1,6,2,1,1
